OT;NV/GOM;DIRECCION;CONTRATISTA;COMUNA;ITO;FECHA_INSPECCION;SUPERVISOR;TIPO_TRABAJO;HAY HALLAZGO;INCIDENCIA;NOMBRE DE INCIDENCIA;TIPO;HALLAZGO_1;HALLAZGO_2;HALLAZGO_3;HALLAZGO_4;OBSERVACION;CUENTA_HALLAZGO;MES;AÑO;TIPO_OBRA
177132;ID;AV. DEPARTAMENTAL 1475;BUREAU VERITAS (ESPECTRO);LA FLORIDA;JAVIER INOSTROZA;17-02-2021;LUIS DIAZ;SUBTERRÁNEA;NO;;;;CAMARA DM-2200 CON TIERRAS DE SERVICIO CON EL LARGO INSUFICIENTE PARA REALIZAR LA CONECCION A LA BARRA;;;;;1;FEBRERO;2021;OO.CC
177132;ID;AV. DEPARTAMENTAL 1475;BUREAU VERITAS (ESPECTRO);LA FLORIDA;JAVIER INOSTROZA;17-02-2021;LUIS DIAZ;SUBTERRÁNEA;NO;;;;AMBAS CAMARAS CON BOQUILLAS SIN TERMINAR;;;;;1;FEBRERO;2021;OO.CC
177132;ID;AV. DEPARTAMENTAL 1475;BUREAU VERITAS (ESPECTRO);LA FLORIDA;JAVIER INOSTROZA;17-02-2021;LUIS DIAZ;SUBTERRÁNEA;NO;;;;CAMARA CON MARCO Y TAPA DESNIVELADA;;;;;1;FEBRERO;2021;OO.CC
2862312;NV;URUGUAY 9065;BUREAU VERITAS;LA FLORIDA;JOAN DIAZ ;08-03-2021;LEONARDO MARKIC;SUBTERRÁNEA;NO;;;;SE DEBE MEJORAR NIVELACION DE PISO, SE DEBE DAR UNA PENDIENTE DE 0,8%;;;;;1;MARZO;2021;OO.CC
2862312;NV;URUGUAY 9065;BUREAU VERITAS;LA FLORIDA;JOAN DIAZ ;08-03-2021;LEONARDO MARKIC;SUBTERRÁNEA;NO;;;;SE DEBE MEJORAR DRENAJE DE CAMARA;;;;;1;MARZO;2021;OO.CC
2860600;NV;QUILIN NORTE S/N;CRILLON;PEÑALOLEN ;JOAN DIAZ ;11-03-2021;MANUEL ARENAS;SUBTERRÁNEA;NO;;;;SE DEBE MEJORAR UNION DE ALBAÑERIA CON MARCO DE CAMARA DM- 22018;;;;;1;MARZO;2021;OO.CC
2860600;NV;QUILIN NORTE S/N;CRILLON;PEÑALOLEN ;JOAN DIAZ ;11-03-2021;MANUEL ARENAS;SUBTERRÁNEA;NO;;;;DSE DEBE REALIZAR REMATES EN CUELLO DE CAMARA DM 2200-C1;;;;;1;MARZO;2021;OO.CC
2860600;NV;QUILIN NORTE S/N;CRILLON;PEÑALOLEN ;JOAN DIAZ ;11-03-2021;MANUEL ARENAS;SUBTERRÁNEA;NO;;;;SE DEBE REALIZAR REMATES EN CUELLO DE CAMARA DM-2200-C2;;;;;1;MARZO;2021;OO.CC
2860600;NV;QUILIN NORTE S/N;CRILLON;PEÑALOLEN ;JOAN DIAZ ;11-03-2021;MANUEL ARENAS;SUBTERRÁNEA;NO;;;;FALTA MARCO Y REJILLA DE DRENAJE CAMARA DM-2200-C2;;;;;1;MARZO;2021;OO.CC
86220;ID;JOSE URETA 139;BUREAU VERITAS (SIISTEC);LA CISTERNA;JOAN DIAZ ;16-03-2021;MANUEL LAZO;SUBTERRÁNEA;NO;;;;;;;;;0;MARZO;2021;OO.CC
